policy_id,customer_id,policy_type,state,coverage_limit,premium_amount,effective_date,expiration_date
POL-100115,CUST-20389,Life,AZ,496994.05,5860.35,2022-09-06,2023-09-06
POL-100116,CUST-20238,Home,TX,369949.89,8314.36,2022-03-06,2023-03-06
POL-100117,CUST-20255,Health,CO,25142.21,269.4,2023-10-22,2024-10-21
POL-100118,CUST-20311,Renters,NY,27809.51,1071.01,2022-09-11,2023-09-11
POL-100119,CUST-20407,Renters,WA,67395.44,2575.94,2023-03-19,2024-03-18
POL-100120,CUST-20064,Life,IL,770945.6,17746.98,2023-10-25,2024-10-24
POL-100121,CUST-20432,Home,WA,709377.72,13492.25,2022-10-22,2023-10-22
POL-100122,CUST-20052,Renters,IL,48559.03,1341.35,2022-06-27,2023-06-27
POL-100123,CUST-20457,Renters,TX,38649.01,676.78,2023-10-07,2024-10-06
POL-100124,CUST-20450,Auto,AZ,43090.98,1262.03,2022-03-10,2023-03-10
POL-100125,CUST-20413,Health,IL,17780.97,362.48,2022-10-12,2023-10-12
POL-100126,CUST-20255,Life,CA,386397.5,7629.1,2022-07-16,2023-07-16
POL-100127,CUST-20284,Renters,FL,63854.46,1684.07,2022-01-16,2023-01-16
POL-100128,CUST-20265,Auto,CO,16561.44,534.06,2023-03-08,2024-03-07
POL-100129,CUST-20064,Renters,AZ,42641.04,1422.79,2022-05-09,2023-05-09
POL-100130,CUST-20258,Auto,NY,57037.91,1102.27,2022-04-05,2023-04-05
POL-100131,CUST-20152,Renters,TX,64553.75,981.24,2022-10-29,2023-10-29
POL-100132,CUST-20343,Life,NY,314362.74,7709.57,2022-05-03,2023-05-03
POL-100133,CUST-20292,Renters,TX,65891.63,886.66,2023-04-01,2024-03-31
POL-100134,CUST-20059,Life,NY,371754.05,9653.41,2023-03-26,2024-03-25
POL-100135,CUST-98973,Renters,AZ,54092.72,711.63,2022-04-17,2023-04-17
POL-100136,CUST-20036,Home,IL,590934.36,15782.46,2022-12-23,2023-12-23
POL-100137,CUST-20212,HOME,GA,436143.86,9344.87,2022-12-03,2023-12-03
POL-100138,CUST-20055,Health,NY,19159.12,703.43,2023-07-15,2024-07-14
POL-100139,CUST-20002,Health,WA,49719.94,758.55,2022-08-07,2023-08-07
POL-100140,CUST-20092,Health,OH,14517.55,435.69,2023-05-22,2024-05-21
POL-100141,CUST-20467,Home,CA,596965.88,20708.13,2022-04-04,2023-04-04
POL-100142,CUST-20146,Home,GA,296589.6,4826.41,2023-10-26,2024-10-25
POL-100143,CUST-20398,Health,CO,8265.62,175.97,2023-01-15,2024-01-15
POL-100144,CUST-20358,Renters,ny,46561.51,1684.43,2022-05-29,2023-05-29
POL-100145,CUST-20282,Auto,WA,17808.78,225.99,2022-03-23,2023-03-23
POL-100146,CUST-20163,auto ,AZ,70517.34,2125.37,2022-08-18,2023-08-18
POL-100147,CUST-20196,Renters,NY,18068.55,232.92,2022-12-11,2023-12-11
POL-100148,CUST-20096,Home,FL,118184.6,3481.96,2022-03-27,2023-03-27
POL-100149,CUST-20023,Life,CO,315863.94,5442.27,2023-04-08,2024-04-07
POL-100150,CUST-20479,Life,IL,681321.54,9286.42,2022-03-07,2023-03-07
POL-100151,CUST-20437,Home,FL,448668.62,5710.54,2022-12-03,2023-12-03
POL-100152,CUST-20039,Health,AZ,7958.72,239.21,2023-08-25,2024-08-24
POL-100153,CUST-20018,Renters,IL,61454.94,1467.1,2022-02-21,2023-02-21
POL-100154,CUST-20305,Auto,TX,49182.41,1526.94,2023-03-02,2024-03-01
POL-100155,CUST-20117,Health,TX,8421.86,154.53,2023-05-27,2024-05-26
POL-100156,CUST-90743,Life,GA,910004.04,35006.65,2023-08-02,2024-08-01
POL-100157,CUST-20408,Health,TX,6727.82,67.9,2023-01-22,2024-01-22
POL-100158,CUST-20081,life ,fl,779489.92,18361.94,2022-04-28,2023-04-28
POL-100159,CUST-91662,Life,GA,774308.93,22679.12,2023-03-31,2024-03-30
POL-100160,CUST-20335,Renters,TX,39117.82,1224.37,2023-05-21,2024-05-20
POL-100161,CUST-20346,Home,CO,492942.71,5161.84,2022-11-04,2023-11-04
POL-100162,CUST-20420,Renters,OH,40297.83,1469.26,2022-02-23,2023-02-23
POL-100163,CUST-20244,Renters,wa,60718.49,1800.17,2022-05-16,2023-05-16
POL-100164,CUST-20074,Life,TX,640499.79,22096.2,2023-05-16,2024-05-15
POL-100165,CUST-20169,Auto,WA,39764.11,867.78,2022-08-19,2023-08-19
POL-100166,CUST-20210,AUTO,CA,68605.78,2375.73,2023-04-18,2024-04-17
POL-100167,CUST-20174,Home,TX,308902.64,4650.33,2022-06-24,2023-06-24
POL-100168,CUST-20065,Health,GA,17251.53,399.71,2022-10-07,2023-10-07
POL-100169,CUST-20264,Health,GA,9430.83,272.08,2023-04-30,2024-04-29
POL-100170,CUST-20117,Renters,FL,68271.2,1383.58,2022-09-08,2023-09-08
POL-100171,CUST-20337,Life,IL,958559.99,21652.76,2022-10-29,2023-10-29
POL-100172,CUST-20338,Auto,TX,60538.22,2379.27,2022-08-31,2023-08-31
POL-100173,CUST-20281,Life,CO,724531.82,18233.04,2022-04-15,2023-04-15
POL-100174,CUST-20066,Health,GA,38955.11,942.68,2022-12-26,2023-12-26
POL-100175,CUST-20380,Life,NY,735495.28,12261.05,2023-10-17,2024-10-16
POL-100176,CUST-20381,Home,CA,149982.11,4195.71,2022-04-29,2023-04-29
POL-100177,CUST-20291,Life,TX,547499.84,13041.77,2023-11-28,2024-11-27
POL-100178,CUST-20023,auto ,CA,24985.58,950.36,2023-02-07,2024-02-07
POL-100179,CUST-20438,Health,FL,10028.23,391.34,2023-11-23,2024-11-22
POL-100180,CUST-20390,Auto,WA,42040.12,775.85,2023-01-23,2024-01-23
POL-100181,CUST-20367,Renters,ny,71099.3,2759.92,2022-04-22,2023-04-22
POL-100182,CUST-20071,Home,WA,555429.91,21471.28,2022-08-15,2023-08-15
POL-100183,CUST-20344,Auto,NY,29873.14,1066.45,2023-09-16,2024-09-15
POL-100184,CUST-20328,Life,AZ,637288.81,12023.59,2022-03-15,2023-03-15
POL-100185,CUST-20342,Auto,OH,65696.77,872.37,2023-04-24,2024-04-23
POL-100186,CUST-20236,Health,OH,40639.54,1188.96,2022-01-15,2023-01-15
POL-100187,CUST-20188,Renters,ca,16957.65,281.32,2023-01-08,2024-01-08
POL-100188,CUST-20304,Health,CA,18128.36,438.91,2022-07-22,2023-07-22
POL-100189,CUST-20363,Health,GA,15378.18,291.06,2022-01-12,2023-01-12
POL-100190,CUST-20162,Health,TX,29816.73,429.65,2022-10-09,2023-10-09
POL-100191,CUST-20381,Health,TX,38899.37,914.8,2022-05-08,2023-05-08
POL-100192,CUST-20319,Life,FL,436746.5,11881.42,2023-12-02,2024-12-01
POL-100193,CUST-20155,Renters,IL,20249.48,744.08,2023-03-03,2024-03-02
POL-100194,CUST-20184,Renters,WA,17485.36,461.85,2022-03-08,2023-03-08
POL-100195,CUST-20069,Renters,wa,72721.44,1030.88,2022-11-15,2023-11-15
POL-100196,CUST-20397,Renters,NY,55422.67,2175.67,2023-09-24,2024-09-23
POL-100197,CUST-20069,Health,AZ,49812.27,1017.77,2023-01-28,2024-01-28
POL-100198,CUST-20421,Health,CA,33159.35,1269.05,2022-03-13,2023-03-13
POL-100199,CUST-20219,Renters,GA,50594.96,1830.76,2022-11-24,2023-11-24
POL-100200,CUST-20462,Life,TX,712696.75,7915.94,2023-01-02,2024-01-02
POL-100201,CUST-20486,renters ,FL,32459.31,1194.98,2022-05-10,2023-05-10
POL-100202,CUST-20433,Auto,CO,54848.05,1262.55,2023-05-24,2024-05-23
POL-100203,CUST-20003,Renters,TX,29819.81,441.1,2023-04-24,2024-04-23
POL-100204,CUST-20065,Renters,GA,53476.76,1169.01,2023-02-28,2024-02-28
POL-100205,CUST-20179,life ,WA,888000.57,10030.59,2022-03-29,2023-03-29
POL-100206,CUST-20250,Renters,CO,66832.71,853.53,2022-03-05,2023-03-05
POL-100207,CUST-20200,Renters,IL,63528.68,1508.22,2022-10-31,2023-10-31
POL-100208,CUST-20082,Auto,OH,77914.87,1833.07,2023-05-21,2024-05-20
POL-100209,CUST-20157,Life,GA,200609.0,7712.55,2022-07-13,2023-07-13
POL-100210,CUST-20448,Renters,CA,51761.07,851.19,2023-06-12,2024-06-11
POL-100211,CUST-20126,Home,NY,487734.26,7944.65,2022-10-30,2023-10-30
POL-100212,CUST-20278,Home,CA,361259.01,10063.5,2023-05-20,2024-05-19
POL-100213,CUST-20152,Home,ca,496674.22,6575.04,2023-11-30,2024-11-29
POL-100214,CUST-20024,Life,WA,232938.56,5531.69,2022-07-28,2023-07-28
POL-100215,CUST-20274,Life,CA,540349.63,19299.85,2022-11-02,2023-11-02
POL-100216,CUST-20422,Health,FL,30952.94,1063.1,2022-05-08,2023-05-08
POL-100217,CUST-20284,Renters,GA,34030.97,531.96,2023-01-20,2024-01-20
POL-100218,CUST-20115,Health,TX,17586.12,189.04,2022-07-23,2023-07-23
POL-100219,CUST-20261,auto ,WA,45951.14,1335.57,2022-12-19,2023-12-19
POL-100220,CUST-20452,Health,FL,42888.75,730.99,2023-02-04,2024-02-04
POL-100221,CUST-20003,Home,NY,558748.36,18200.21,2022-09-06,2023-09-06
POL-100222,CUST-20214,Health,CA,36104.85,1404.53,2022-04-28,2023-04-28
POL-100223,CUST-20071,Renters,IL,47692.38,1111.55,2023-08-23,2024-08-22
POL-100224,CUST-20350,Home,CO,448919.2,4553.32,2023-11-10,2024-11-09
POL-100225,CUST-20163,Home,fl,104369.79,2589.21,2022-12-20,2023-12-20
POL-100226,CUST-20149,Home,WA,344785.45,4844.04,2022-10-08,2023-10-08
POL-100227,CUST-20452,Home,IL,330286.82,9658.79,2022-10-06,2023-10-06
POL-100228,CUST-20259,Renters,NY,43981.04,962.84,2023-09-27,2024-09-26
POL-100229,CUST-20388,Auto,CO,80453.76,933.31,2023-03-04,2024-03-03
POL-100230,CUST-20259,Health,CA,44876.32,1363.07,2023-03-28,2024-03-27
POL-100231,CUST-20349,Home,TX,372666.57,11460.22,2023-04-15,2024-04-14
POL-100232,CUST-20071,Auto,TX,94835.65,2811.42,2022-04-19,2023-04-19
POL-100233,CUST-20421,Home,OH,534423.37,16600.75,2022-10-10,2023-10-10
POL-100234,CUST-20012,Auto,AZ,92832.96,3405.09,2022-07-24,2023-07-24
POL-100235,CUST-20035,Renters,ny,28158.59,300.53,2022-09-23,2023-09-23
POL-100236,CUST-20106,renters ,FL,28057.99,587.0,2023-04-26,2024-04-25
POL-100237,CUST-20079,Health,CA,16135.45,382.72,2023-10-25,2024-10-24
POL-100238,CUST-20467,Home,IL,709692.0,11128.41,2023-06-26,2024-06-25
POL-100239,CUST-20133,Home,FL,347974.84,12176.08,2023-11-26,2024-11-25
POL-100240,CUST-20014,renters ,CA,18519.06,380.96,2022-09-21,2023-09-21
POL-100241,CUST-20035,Home,FL,458080.28,15153.7,2022-04-13,2023-04-13
POL-100242,CUST-20097,Life,CA,868750.3,15358.99,2023-01-08,2024-01-08
POL-100243,CUST-20298,Renters,OH,71902.77,1657.04,2022-09-06,2023-09-06
POL-100244,CUST-20292,Renters,FL,18513.09,273.43,2022-10-18,2023-10-18
POL-100245,CUST-20341,Home,FL,384288.89,13202.27,2022-01-29,2023-01-29
POL-100246,CUST-20152,Renters,OH,14483.98,239.35,2023-06-15,2024-06-14
POL-100247,CUST-20306,Renters,IL,62113.06,2155.38,2022-08-30,2023-08-30
POL-100248,CUST-20011,Life,WA,240023.91,2805.12,2023-08-12,2024-08-11
POL-100249,CUST-91306,Renters,IL,52512.16,1775.87,2022-08-22,2023-08-22
POL-100250,CUST-20300,Home,OH,132349.46,3398.51,2023-10-21,2024-10-20
POL-100251,CUST-20152,Home,CO,192187.51,5386.23,2023-06-03,2024-06-02
POL-100252,CUST-20300,Auto,OH,24557.53,342.66,2022-11-03,2023-11-03
POL-100253,CUST-20191,Life,CO,563522.81,21644.83,2023-03-19,2024-03-18
POL-100254,CUST-20259,Home,GA,118593.52,1539.58,2023-05-23,2024-05-22
POL-100255,CUST-20062,Auto,AZ,32166.55,1107.84,2022-01-18,2023-01-18
POL-100256,CUST-20380,Health,OH,15812.85,287.17,2023-05-13,2024-05-12
POL-100257,CUST-20138,Renters,GA,37908.92,1353.51,2022-04-03,2023-04-03
POL-100258,CUST-20382,Health,WA,17612.06,425.36,2022-06-20,2023-06-20
POL-100259,CUST-20091,Home,NY,408727.38,10213.12,2022-07-06,2023-07-06
POL-100260,CUST-20004,Health,FL,25063.56,855.99,2023-07-17,2024-07-16
POL-100261,CUST-20498,Health,AZ,13995.32,351.73,2022-06-17,2023-06-17
POL-100262,CUST-20277,Renters,ga,18516.67,669.2,2023-04-28,2024-04-27
POL-100263,CUST-20489,Home,IL,376223.23,15026.77,2023-09-06,2024-09-05
POL-100264,CUST-20250,Home,IL,531131.93,8563.07,2022-12-19,2023-12-19
POL-100265,CUST-20217,Home,OH,701147.99,13187.09,2022-12-25,2023-12-25
POL-100266,CUST-20122,Home,GA,514960.27,16970.86,2023-09-27,2024-09-26
POL-100267,CUST-20255,Health,IL,9648.21,149.78,2023-12-02,2024-12-01
POL-100268,CUST-20202,Health,WA,24200.54,502.34,2023-02-15,2024-02-15
POL-100269,CUST-20120,RENTERS,FL,30532.45,552.82,2022-06-05,2023-06-05
POL-100270,CUST-20497,Life,NY,392535.87,15484.47,2022-01-31,2023-01-31
POL-100271,CUST-20168,Home,CA,397993.8,9446.88,2022-01-14,2023-01-14
POL-100272,CUST-20332,Renters,OH,26282.88,412.39,2022-09-03,2023-09-03
POL-100273,CUST-20191,Health,CO,16584.61,606.49,2023-01-06,2024-01-06
POL-100274,CUST-20103,Home,CO,676056.92,10223.64,2022-06-12,2023-06-12
POL-100275,CUST-20047,Auto,fl,48712.71,1335.36,2023-09-21,2024-09-20
POL-100276,CUST-20117,AUTO,OH,62046.52,995.38,2022-01-12,2023-01-12
POL-100277,CUST-20234,Health,GA,7777.81,263.66,2022-07-20,2023-07-20
POL-100278,CUST-20438,Auto,TX,26035.76,570.84,2022-02-05,2023-02-05
POL-100279,CUST-20408,Life,CO,774174.09,23658.02,2023-08-27,2024-08-26
POL-100280,CUST-20319,Renters,CO,36542.64,1241.69,2022-08-26,2023-08-26
POL-100281,CUST-20403,Health,fl,49696.48,1212.53,2023-06-26,2024-06-25
POL-100282,CUST-20260,AUTO,NY,90222.19,2312.1,2022-08-17,2023-08-17
POL-100283,CUST-20133,Health,CO,22472.2,891.83,2022-01-11,2023-01-11
POL-100284,CUST-20353,Life,az,783393.66,11017.16,2023-02-22,2024-02-22
POL-100285,CUST-20396,Home,CA,451716.16,9655.95,2022-12-29,2023-12-29
POL-100286,CUST-95232,Health,IL,27297.79,891.83,2023-08-21,2024-08-20
POL-100287,CUST-20366,Health,GA,20185.69,565.86,2023-12-02,2024-12-01
POL-100288,CUST-20252,Auto,OH,35249.73,821.14,2023-05-19,2024-05-18
POL-100289,CUST-20041,Health,NY,45014.23,1445.26,2022-12-30,2023-12-30
POL-100290,CUST-20384,Home,NY,335883.48,6162.38,2022-01-26,2023-01-26
POL-100291,CUST-20392,AUTO,ny,66254.43,1606.7,2023-05-23,2024-05-22
POL-100292,CUST-20393,Renters,CO,74190.46,1400.9,2022-08-28,2023-08-28
POL-100293,CUST-20268,Renters,fl,69852.41,1190.01,2022-07-09,2023-07-09
POL-100294,CUST-20254,Renters,WA,62088.28,2232.79,2023-04-17,2024-04-16
POL-100295,CUST-20237,Health,AZ,13501.04,314.78,2023-06-29,2024-06-28
POL-100296,CUST-20271,Renters,OH,56214.85,1256.98,2022-09-11,2023-09-11
POL-100297,CUST-20078,Renters,WA,16983.48,560.91,2023-07-17,2024-07-16
POL-100298,CUST-20462,Life,NY,512297.12,7958.47,2022-01-07,2023-01-07
POL-100299,CUST-20295,Health,CA,7308.8,187.25,2023-10-10,2024-10-09
POL-100300,CUST-20230,Health,CO,18153.83,624.47,2023-11-25,2024-11-24
POL-100301,CUST-20214,Life,GA,199666.68,2094.84,2022-08-27,2023-08-27
POL-100302,CUST-20335,Life,GA,912289.71,20555.48,2023-05-03,2024-05-02
POL-100303,CUST-20406,Auto,IL,87561.09,2373.68,2023-11-29,2024-11-28
POL-100304,CUST-20178,Life,GA,886845.23,33833.39,2023-10-20,2024-10-19
POL-100305,CUST-20463,Renters,WA,15482.09,284.43,2022-04-07,2023-04-07
POL-100306,CUST-20232,Home,CA,219049.98,8476.93,2022-09-20,2023-09-20
POL-100307,CUST-20215,Renters,WA,55157.52,2083.31,2023-05-07,2024-05-06
POL-100308,CUST-20268,Home,ga,740417.87,24991.68,2022-10-27,2023-10-27
POL-100309,CUST-20024,Health,CO,44337.19,1694.74,2022-12-17,2023-12-17
POL-100310,CUST-20438,Home,GA,496083.99,17159.7,2023-09-05,2024-09-04
POL-100311,CUST-20181,Auto,OH,97832.03,2362.07,2023-07-19,2024-07-18
POL-100312,CUST-20014,Health,GA,14752.64,442.02,2023-10-18,2024-10-17
POL-100313,CUST-20312,Home,AZ,136024.5,2622.87,2023-01-19,2024-01-19
POL-100314,CUST-20101,Home,WA,344888.47,11776.94,2023-03-20,2024-03-19
POL-100315,CUST-20189,Health,FL,6078.22,119.45,2023-01-23,2024-01-23
POL-100316,CUST-20339,Health,IL,18799.79,561.67,2022-04-06,2023-04-06
POL-100317,CUST-20473,Health,TX,44389.34,1083.73,2022-07-31,2023-07-31
POL-100318,CUST-99283,Health,OH,42978.33,974.1,2022-06-22,2023-06-22
POL-100319,CUST-20185,Renters,co,42655.88,837.46,2022-01-08,2023-01-08
POL-100320,CUST-20324,Auto,NY,31670.57,1162.79,2022-03-24,2023-03-24
POL-100321,CUST-20212,Home,CO,491532.5,8870.51,2023-08-14,2024-08-13
POL-100322,CUST-20179,Life,fl,561792.49,12441.18,2022-11-28,2023-11-28
